name_scientific,name_en,name_local,alternative_names_local,category,name_meaning_en,description_en,crow_name_audios_json,images_json,map_image
Mimulus guttatus,monkey flower,baauhpashíile,baauhpáshiile,Wildflowers,one with yellow points,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""30183_baapassache--Canadian-thistle_Entry1_LYM_1753466529914.mp3""}]","[{""file"": ""sunflower.jpg""}]","sunflower-map.jpg"
Helianthus annuus,sunflower,baauhpashíile,baaapáalixaawe,Wildflowers,yellow top; pronged plant,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1358_apupoope_licorice_root_RileySinger.mp3""}]","[{""file"": ""Bistort.jpg""}]","bistort-map.jpg"
Thalictrum dasycarpum,meadow rue,bachéekisshe,"baaxxée, iichíile úuwuussiio",Wildflowers,man imitation; rough seed; put in horse’s mouth,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""7468_kapiliashte_blueberry_wild_grantbulltail.mp3""}]","[{""file"": ""Rough_False_Pennyroyal.jpg""}]","pennyroyal-map.jpg"
Sagittaria cuneata,arrowhead,bimmuummaaapáalikshe,,Wildflowers,water flower,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03575_cheetaashke--groundcherry_Entry1_LYM_1754602747867.mp3""}]","[{""file"": ""silver_maple.jpg""}]",baneberry-map.jpg
Nymphaea odorata,water lily,bimmuummaaapáalikshe,,Wildflowers,water flower,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""70671_akuuwatkaatawaachuua--nightshade_AudioMaleCitation_LYM_1628270362218.mp3""}]","[{""file"": ""Golden_Currant.jpg""}]",golden_currant-map.jpg
Camassia quamash,camas,bítxuaisaate,,Wildflowers,great onion; they eat the black tip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03786_baaapaale-chikuakaate--indian-paintbrush_Entry1_VCA_1750439845590.mp3""}]","[{""file"": ""silver_sage.jpg""}]",silver_sage-map.jpg
Madia glomerata,tarweed,chíilapisbaailichitche,,Wildflowers,bull's perfume,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""01044_baaxxe--burdock_Entry1_LYM_1753468171789.mp3""}]","[{""file"": ""Plum.jpg""}]","plum-map.jpg"
Leucocrinum montanum,star lily,íichoope,ihkachichée,Wildflowers,like a shin bone; looks like a star,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""62948_bikkee-iiwaaiilua--northern-bedstraw_AudioFemaleCitation_RH_1627750209019.mp3""}]","[{""file"": ""Ponderosa_pine.jpg""}]","ponderosa_pine-map.jpg"
Helenium sp.,sneezeweed,iiwaaapiiaxxúua,,Wildflowers,makes one sneeze,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1916_baaapaammaaxpee_peyote_RileySinger1.mp3""}]","[{""file"": ""Lodgepole Pine.jpg""}]","
lodgepolepine-map.jpg"
Iris missouriensis,blue flag iris,iiwaalaashúukuluxachkisshe,,Wildflowers,big plant used like a comb,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""70983_baauhpashiililikisshe--pineapple-weed_Entry1_LYM_1753467427482.mp3""}]","[{""file"": ""Juneberry.jpg""}]",sarvisberry-map.jpg
Echinacea angustifolia,purple coneflower,iiwaalaasúukuluxachkisee,ichíhchishiishipite,Wildflowers,big plant used like a comb; black root,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""0187_aapbilaxxaake_poison_ivy_GrantBullTail1.mp3""}]","[{""file"": ""Yellow_Morel.jpg""}]",sacred_tobacco-map.jpg
Calochortus nuttalli,sego/mariposa lily,isshéelooshe,aashúuooshe,Wildflowers,burned on the top of the head,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03369_ishoochchapaalia--flax_Entry1_LYM_1754943578149.mp3""}]","[{""file"": ""Scurf_Pea.jpg""}]","scurfpea-map.jpg"
Prunus virginia,chokecherry,balápua,,Succulents & Cacti,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""8741_xooxaashe_corn_grantbulltail.mp3""}]","[{""file"": ""Milkweed.jpg""}]",milkweed-map.jpg
